"freq.P1","freq.P2","freq.P3","freq.P4","clone.count","epitope","name"
0.000430852209713323,0.000308560345587588,0.000126248678334149,0.000339017794492143,35,"ORF3a","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
5.58512123702456e-05,0.000132240148108966,0,3.94206737781562e-05,6,"N","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
5.58512123702456e-05,0,0,1.57682695112625e-05,3,"ORF7a","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
3.19149784972832e-05,0,0,0,1,"ORF8","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
6.38299569945664e-05,0.000176320197478621,0.000142029763125917,0.000141914425601362,10,"S","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7b","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
0,0,3.15621695835372e-05,0,1,"E","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_038_TCR.wgcna.tcrdist3.tsv"
0.00119566145699889,0.000845328386596849,0.00163640202702703,0.000937619594336013,54,"ORF1ab","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
3.4161755914254e-05,0,0,0,1,"ORF10","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
0.000102485267742762,0,0.000422297297297297,0.000105243015690777,8,"M","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
0.000239132291399778,0.000258294784793482,0.000105574324324324,8.61079219288175e-05,10,"ORF3a","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
3.4161755914254e-05,4.69626881442694e-05,0.000158361486486487,0.000191350937619595,8,"N","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
3.4161755914254e-05,0,0,0,1,"ORF7a","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
3.4161755914254e-05,0.00162021274097729,0.000633445945945946,0,16,"S","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF7b","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
0,4.69626881442694e-05,0,0,1,"E","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_039_TCR.wgcna.tcrdist3.tsv"
0.00179470626210458,0.00181177654755913,0.00125478588205013,0.0017646517519311,218,"ORF1ab","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
9.68366688185927e-06,0.000100654252642174,0,8.66086749414038e-05,6,"ORF10","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
0.000106520335700452,0.000301962757926522,0.00022521797882951,7.57825905737283e-05,17,"M","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
0.000177533892834086,0,0,0.000238173856088861,32,"ORF3a","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
0.000100064557779212,0,9.65219909269329e-05,0.000189456476434321,18,"N","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
1.2911555842479e-05,0,0,0,1,"ORF7a","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
1.61394448030988e-05,0.000201308505284348,0,0,2,"ORF8","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
0.000251775338928341,0.000201308505284348,0.000128695987902577,0.000184043434250483,36,"S","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
6.77856681730148e-05,0,0,0,6,"ORF7b","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
0,0,0,2.1652168735351e-05,1,"E","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_040_TCR.wgcna.tcrdist3.tsv"
0.00158031000975085,0.00151187525271171,0.00119018447859418,0.00131648456694366,102,"ORF1ab","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0.000134494468914966,0,0.000175027129205027,4.19262600937471e-05,5,"ORF10","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0.000168118086143707,0.00021095933758768,0,0.00029348382065623,13,"M","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0.000773343196261053,0.00063287801276304,0.000875135646025134,0.000545041381218712,28,"ORF3a","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0,0.000140639558391787,0,0.000125778780281241,7,"N","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0,0,0,5.03115121124966e-05,2,"ORF7a","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF8","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0.000437107023973638,0.00631120018283143,0.00182028214373228,0.00098945973821243,30,"S","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0.000100870851686224,8.78997239948667e-05,0,0,3,"ORF7b","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0,0,7.00108516820107e-05,0,1,"E","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
0,0,0,0,0,"ORF6","NaraCOVID_CD8_041_TCR.wgcna.tcrdist3.tsv"
